length,mean,std,cv,min,max,range,skewness,kurtosis,has_trend,trend_strength,trend_slope,has_seasonality,seasonal_period,seasonal_strength,is_stationary,adf_pvalue,autocorr_lag1,pacf_lag1,entropy,complexity_score,volatility,diff_needed,missing_pct,outlier_pct,mean_abs_change,std_1st_diff,zero_crossing_rate,best_algorithm,scenario,best_algorithm_label
0,192.03461070752425,87.14603192887496,0,63.347094289846154,370.1352299829548,0,0.6669940685063868,-0.6258073220280984,1,0.9945506776271839,1.5964676980644685,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.663361494060817,8.005951241085082,0.043478260869565216,STL + ETS (Hybrid),nonlinear,3
0,199.27117050431548,90.94016006628753,0,55.77646203469007,362.6866726574222,0,0.5073732949723708,-0.9623128593919374,1,0.9964672838543092,1.6116616754174704,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.5825827373852075,6.800243907470992,0.029411764705882353,ARIMA,nonlinear,0
0,145.44304467187925,43.68566881219655,0,65.47279091819581,223.08442537692704,0,-0.08334046749941854,-1.0953669963274666,1,0.9644259169183328,0.7851284273222372,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.958950540824524,8.52583752144758,0.0625,XGBoost,nonlinear,4
0,209.40891889896164,95.97831164305401,0,65.44486114463585,391.9784591867939,0,0.3977542966291685,-1.176470027398712,1,0.9948585060008789,1.6372335047918445,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.742371256666849,7.954533356229567,0.049723756906077346,XGBoost,nonlinear,4
0,397.79636477534103,266.4352114225198,0,65.58817046564359,938.7268723778618,0,0.6215683507042852,-0.8862059541082159,1,0.999564876525186,2.947851218611476,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.9714221559685585,8.089207049119189,0.0033444816053511705,Exponential Smoothing,nonlinear,1
0,200.7346776142218,91.81797021509303,0,61.88921438562266,364.12453104041344,0,0.5021123194987211,-0.9819189101378805,1,0.9964947405430914,1.617407184584521,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.264488708411446,7.830302147798692,0.04093567251461988,XGBoost,nonlinear,4
0,224.93356682374582,109.82048188449106,0,60.38256663648317,500.48506538092255,0,0.48929664764268216,-0.895161833733348,1,0.9964183001358123,1.7846697030574565,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.810070526026565,8.486354683252566,0.005154639175257732,SARIMA,nonlinear,2
0,351.94402739971343,227.45687336628632,0,67.88780985213756,888.0774948830815,0,0.6916777754242781,-0.6302685307667018,1,0.9993849707888346,2.721602978920492,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.755913996274767,7.98037342789166,0.01824817518248175,SARIMA,nonlinear,2
0,155.18972692761972,50.43753585892187,0,67.25622234924877,273.504857203141,0,0.044483978964964026,-0.7968358173634273,1,0.9863703528311949,0.9505688762648485,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.5050792601958065,8.016337886296041,0.03875968992248062,XGBoost,nonlinear,4
0,330.23617848840996,205.0027525478682,0,66.79265031465799,830.1139933530277,0,0.6356187556128876,-0.7730375670480529,1,0.9993197280269972,2.5544522596038797,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.93528782308763,8.276606147865655,0.0038022813688212928,SARIMA,nonlinear,2
0,338.4283630457209,213.31868648570688,0,69.30104866334779,856.1225363090367,0,0.6605050148405482,-0.7119685147321202,1,0.9993852894530346,2.6193195210627076,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.663825499160729,7.7908433057270665,0.026217228464419477,SARIMA,nonlinear,2
0,144.50528110564244,45.644110559650606,0,64.5364950675993,220.41834593309983,0,-0.0473526893582898,-1.1511609905778812,1,0.9839907655832755,0.8440250523246483,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.139891654538548,7.942846171032361,0.027777777777777776,XGBoost,nonlinear,4
0,304.1288943502456,179.88653035953598,0,62.387744960381966,685.9797187175706,0,0.5472444808213771,-1.0296688511152055,1,0.9988309754515411,2.374551114538144,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.58941279955536,8.012206646436544,0.004032258064516129,SARIMA,nonlinear,2
0,146.21397163019353,44.63893294822828,0,64.46605251842877,223.8136281583666,0,-0.14709335052535766,-1.1410982651284476,1,0.9758600794297223,0.7912544258869179,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.054795078738057,7.546928872342318,0.04310344827586207,Exponential Smoothing,nonlinear,1
0,145.2330882090659,44.19254963090907,0,65.75868621085402,218.35650968541273,0,-0.08031010560568816,-1.13766314775361,1,0.9769753450883663,0.8096759438350558,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.904324457069264,7.7376044550069345,0.04424778761061947,XGBoost,nonlinear,4
0,144.90241312434543,44.32324923576437,0,66.86213491012155,217.69754785456516,0,-0.1368454014346843,-1.0806384555900994,1,0.9813561313857122,0.7902321198666459,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.624651382278153,7.137686093790434,0.0625,XGBoost,nonlinear,4
0,158.2710116147123,53.70168361257126,0,62.00229144383554,296.72189063316193,0,0.20399350337189892,-0.44973511751155426,1,0.9859559178260054,1.01541446202998,0,0,0,0,1.0,0,0,0,4,0,0,0,0,7.215252800668938,8.792499028302245,0.05303030303030303,XGBoost,nonlinear,4
0,211.61484358390945,98.2527148304173,0,66.55450246705345,411.94461525380353,0,0.40050524212788563,-1.1857442022438094,1,0.9950384138118373,1.6633321164617403,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.570666735688833,8.021299161970445,0.04891304347826087,XGBoost,nonlinear,4
0,254.31989212229703,141.7665610722618,0,62.73697321429319,594.277377572877,0,0.7523421328350748,-0.38150748717353933,1,0.9981771531675986,2.1122308975156217,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.225225680165924,7.562967402382334,0.004694835680751174,SARIMA,nonlinear,2
0,206.9429939953504,94.81212797603769,0,64.71793748530908,373.3243219832095,0,0.4156280726427178,-1.1785270006154511,1,0.995695500284163,1.6266614559145698,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.849970933129615,8.355599487858996,0.05027932960893855,XGBoost,nonlinear,4
0,213.53193455832678,99.39578794799563,0,67.20791862543336,420.0305594770579,0,0.3936020333356162,-1.1614211615472514,1,0.9946827120587047,1.6697574295808133,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.944831739159544,8.267107493319983,0.02702702702702703,XGBoost,nonlinear,4
0,347.96323886986823,223.36186536111805,0,66.64607469562495,883.0653791866467,0,0.689131364025033,-0.6353550221678614,1,0.9993580731688053,2.690634086501848,0,0,0,0,1.0,0,0,0,4,0,0,0,0,6.672903036197049,7.863860463115626,0.025735294117647058,SARIMA,nonlinear,2
0,119.01240022695715,21.69111443185115,0,56.31768001368342,164.67618207578357,0,-0.31648064332087156,-0.09746428275497321,1,0.3123374405655698,0.19096952857506946,0,0,0,1,1.0,0,0,0,2,0,0,0,0,21.174131933765604,26.40191510853648,0.4627659574468085,SARIMA,volatile,2
0,117.70295292036408,21.818619110491024,0,36.54334421516146,180.63667962227726,0,-0.08462176519324309,0.6165512283110659,1,0.15521902660139797,0.14532770991455318,0,0,0,1,1.0,0,0,0,2,0,0,0,0,24.28638679120702,30.441656625681254,0.48823529411764705,ARIMA,volatile,0
0,130.5175818229059,26.074845860392266,0,58.2132110718181,200.7324288098933,0,0.11281078954340952,-0.03455527320912477,1,0.4488523320111356,0.18618806882936256,0,0,0,0,1.0,0,0,0,3,0,0,0,0,22.03656735375767,28.14498033841974,0.3333333333333333,ARIMA,volatile,0
0,127.67365332328446,25.322334312467948,0,47.468890824730366,211.2914085076979,0,0.05345142656695463,0.40316225663954164,1,0.4113969834170804,0.19341709531775536,0,0,0,1,1.0,0,0,0,2,0,0,0,0,22.612198072301197,28.511415852378107,0.34831460674157305,SARIMA,volatile,2
0,127.00502110910635,26.443154442996427,0,65.35403823729342,208.9700396289282,0,0.15814360666893332,-0.21096559393141812,1,0.4779209166157957,0.21075330417023866,0,0,0,0,1.0,0,0,0,3,0,0,0,0,23.027489886158484,28.620123980714418,0.3763440860215054,ARIMA,volatile,0
0,123.59512694057945,25.749756850170005,0,41.97167870880939,184.02297427757716,0,-0.22970343528046464,-0.4300479624363498,1,0.3852631397186195,0.19999551448292588,0,0,0,0,1.0,0,0,0,3,0,0,0,0,24.827779887145965,31.51964756472579,0.4015748031496063,Exponential Smoothing,volatile,1
0,109.42110097599641,21.155619095030186,0,66.44787173018273,169.74171527207807,0,0.4166061201136338,-0.18141223962974795,1,0.11964154435526175,0.1687913721436408,0,0,0,1,1.0,0,0,0,2,0,0,0,0,19.99890690862528,26.097394319639427,0.46534653465346537,ARIMA,volatile,0
0,126.59491088588132,26.321777337771046,0,60.57438030708203,199.20929368396756,0,0.022320643288359164,-0.09888089457907956,1,0.44225436263820805,0.20060132091032362,0,0,0,0,1.0,0,0,0,3,0,0,0,0,22.422541020600455,28.208372251842423,0.3492647058823529,Exponential Smoothing,volatile,1
0,109.06699424450181,22.997898547628708,0,60.408854456762775,158.7120814600862,0,0.08720957012176637,-0.6480366470605601,1,0.21394103225036842,0.2939895811347151,0,0,0,1,1.0,0,0,0,2,0,0,0,0,24.137663969723466,30.16749636421077,0.46153846153846156,Exponential Smoothing,volatile,1
0,118.53858318347983,22.4630882433512,0,60.01614156866932,183.6942794668579,0,0.006419932329260198,-0.08940355362997288,1,0.1858389759267145,0.18891695225048916,0,0,0,0,1.0,0,0,0,3,0,0,0,0,23.788413838038412,30.41230343082418,0.3765432098765432,ARIMA,volatile,0
0,129.43469583876276,26.362709595851378,0,49.31467780506428,194.71579360602487,0,-0.15850308674304683,0.1250621592902621,1,0.49081220022979444,0.21204643440924384,0,0,0,0,1.0,0,0,0,3,0,0,0,0,21.875358447106272,27.795364694287578,0.3204225352112676,Exponential Smoothing,volatile,1
0,123.67765096606897,24.640967659239273,0,60.479201524564644,192.70560397891265,0,0.036451749151432934,-0.06665700660237928,1,0.3599086038929773,0.19178873871772606,0,0,0,0,1.0,0,0,0,3,0,0,0,0,23.88694853955054,29.45123348154092,0.39183673469387753,Exponential Smoothing,volatile,1
0,123.61052628711623,24.71692520811103,0,52.896402454961354,194.9275533275401,0,-0.11807014707050954,-0.06310816463110891,1,0.28821408029058637,0.1832240005489285,0,0,0,0,1.0,0,0,0,3,0,0,0,0,24.642298234703876,30.406143750803327,0.3699186991869919,ARIMA,volatile,0
0,111.14120061155184,20.402330702529817,0,63.671587733178725,160.5091899925642,0,0.03128020251198452,-0.6161535223534313,1,0.1874910078681299,0.20562278225201236,0,0,0,1,1.0,0,0,0,2,0,0,0,0,22.212552981617936,27.64269064746503,0.48623853211009177,XGBoost,volatile,4
0,120.97056848238857,24.390843173416332,0,47.77366847190634,190.0266725055422,0,0.00987847854846179,-0.18723470486354632,1,0.2960675157121929,0.20524568220018646,0,0,0,0,1.0,0,0,0,3,0,0,0,0,24.962561443246738,30.744047847718946,0.4418604651162791,ARIMA,volatile,0
0,120.07806366703088,22.82474503004923,0,60.31163056924866,190.3535869672055,0,-0.06302470195016789,-0.0688106154172039,1,0.29779811475147067,0.19438890363527697,0,0,0,0,1.0,0,0,0,3,0,0,0,0,20.744866201508785,26.87365079958517,0.373134328358209,ARIMA,volatile,0
0,113.71630166471543,24.411733794343085,0,56.41955993975661,181.7236122798489,0,0.30175413654945626,0.1879269351999424,1,0.22095486478046344,0.24953724026836452,0,0,0,1,1.0,0,0,0,2,0,0,0,0,26.380211582950853,33.1543610363308,0.45390070921985815,ARIMA,volatile,0
0,127.71821633800865,21.987786942372445,0,56.11435245953889,188.7915110831584,0,-0.11083320333347775,-0.35676721433089353,1,0.40914119696439355,0.17269437140607985,0,0,0,0,1.0,0,0,0,3,0,0,0,0,19.36169121646019,23.916906506860474,0.3660377358490566,Exponential Smoothing,volatile,1
0,119.51947065161166,20.752029178757077,0,72.45414509775468,165.7365627880712,0,-0.10028792440248527,-0.5588374949112462,1,0.2752069667119533,0.17135856115596526,0,0,0,0,1.0,0,0,0,3,0,0,0,0,21.787081885081335,27.726794251330933,0.4457831325301205,SARIMA,volatile,2
0,132.44122433215523,25.1827004416997,0,58.707016021765426,185.1305433881128,0,-0.312373005769641,-0.3176252689922401,1,0.4075024123737846,0.1823339887800307,0,0,0,0,1.0,0,0,0,3,0,0,0,0,21.954740717889404,27.810947547288436,0.3435374149659864,ARIMA,volatile,0
0,118.19136215235032,20.26376553553275,0,62.05751660281999,160.43463394606812,0,-0.2668986249167902,-0.3800985298984636,1,0.21982420633248,0.16591150693174017,0,0,0,1,1.0,0,0,0,2,0,0,0,0,21.2202699134303,26.086636350162678,0.47023809523809523,SARIMA,volatile,2
0,115.46837589500655,21.790472212527106,0,47.30275387002133,161.74391132682683,0,-0.3191866075548474,-0.0686469856917391,1,0.21419232036259994,0.13752844348956583,0,0,0,1,1.0,0,0,0,2,0,0,0,0,22.54675226937899,28.139795504480222,0.4161073825503356,STL + ETS (Hybrid),volatile,3
0,111.67974636403324,21.639721582365897,0,44.22330546414667,156.98380159626208,0,-0.3496132646531278,-0.06757051054935603,1,0.14073823573769584,0.15428258252052776,0,0,0,1,1.0,0,0,0,2,0,0,0,0,24.388143802719984,29.95843598742859,0.5431034482758621,XGBoost,volatile,4
0,121.58246409936491,22.45051362328171,0,48.77983652469001,186.91763705337985,0,0.03230995338426048,0.2927412089991077,1,0.28839894895064244,0.18098724040869743,0,0,0,0,1.0,0,0,0,3,0,0,0,0,23.48546941231456,29.626508474026043,0.4752475247524752,Exponential Smoothing,volatile,1
0,111.4490276025615,24.822905847365664,0,35.38064778773902,170.71763697668558,0,-0.12184001656170455,0.10994617382869798,1,0.29447844554809455,0.27123004646669874,0,0,0,1,1.0,0,0,0,2,0,0,0,0,25.93616807460281,31.044139357927953,0.4861111111111111,SARIMA,volatile,2
0,121.06393968009505,24.080886474499263,0,56.45417546996818,184.1009387940765,0,-0.10663637501809733,-0.2710295902780371,1,0.3182045734134844,0.2049096122789444,0,0,0,0,1.0,0,0,0,3,0,0,0,0,23.325618139637083,29.368589573436164,0.41706161137440756,SARIMA,volatile,2
0,119.41102484239929,23.944689070504335,0,48.12999105688732,175.78942673179998,0,-0.021701257671585265,-0.3959018016665712,1,0.23289131354660575,0.2043764469394619,0,0,0,0,1.0,0,0,0,3,0,0,0,0,24.63130623364348,31.623262963512122,0.40540540540540543,ARIMA,volatile,0
0,108.59674112202238,24.19662667917431,0,50.81683068335727,168.09851252859747,0,0.05230686499243929,-0.17833731002653774,1,0.2856593175047377,0.34230477242005314,0,0,0,0,1.0,0,0,0,3,0,0,0,0,22.350875183831107,27.762803224660452,0.43119266055045874,Exponential Smoothing,volatile,1
0,126.65776466768092,27.67216195127359,0,46.57893046398043,193.12740335149005,0,-0.07979376820961073,-0.4593529062878394,1,0.4482702547674897,0.2407624853298705,0,0,0,0,1.0,0,0,0,3,0,0,0,0,24.558948582959506,30.780775827270194,0.3576923076923077,ARIMA,volatile,0
0,123.19452465722816,23.72056736582358,0,62.39067537820353,209.80853774307167,0,0.16203334740911343,0.1610131853144301,1,0.31677181645467967,0.18105473566553074,0,0,0,1,1.0,0,0,0,2,0,0,0,0,22.113235420449364,27.161943518521742,0.41841004184100417,SARIMA,volatile,2
0,117.47847700906676,15.341205831971402,0,89.31980352474825,149.75401518972848,0,0.04658488187835429,-0.7544923045223864,1,0.6378479288359764,0.2456233704399214,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.333534365573213,8.962816449703823,0.15254237288135594,Exponential Smoothing,complex,1
0,139.14906048229028,26.019562774954075,0,80.86943548240868,195.04272814623022,0,0.015753878028625143,-0.7954146585743791,1,0.8883000244608015,0.2980168238925963,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.720683814750619,9.6330510409596,0.10384615384615385,SARIMA,complex,2
0,135.966450620753,23.898712800807527,0,81.32538445187573,193.08961613380507,0,-0.006587090154444526,-0.7182750965279845,1,0.8656963053506636,0.28714454241339393,1,7,0,0,1.0,0,0,0,6,0,0,0,0,8.070539987263613,9.811205030976888,0.12863070539419086,SARIMA,complex,2
0,128.73144738659724,20.848557708284485,0,86.94994613195841,180.02036296580718,0,0.19657449698654267,-0.6519248561089648,1,0.8242094845358623,0.2958565946650248,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.519524090277861,9.420931040793766,0.15263157894736842,Exponential Smoothing,complex,1
0,133.99304158226147,23.352924597262863,0,88.16950805770679,188.8385401314782,0,0.05529632743962511,-0.7310598699648145,1,0.8698931466705869,0.29462203546136284,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.309615624167818,9.335622091212496,0.1111111111111111,SARIMA,complex,2
0,142.57476178312496,27.866376524925546,0,81.68320456063766,207.32698926977645,0,0.04501067784077514,-0.7133191828373158,1,0.9042665375458757,0.2949713073268486,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.993522455720275,9.94518088203674,0.07368421052631578,SARIMA,complex,2
0,144.73691111189748,28.320581353959877,0,83.01645311165382,205.8663553843637,0,-0.004525225676623865,-0.8435026411178623,1,0.9163877308193831,0.29281634853266214,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.893404772162509,9.521390752046377,0.09121621621621621,XGBoost,complex,4
0,140.74928426859077,26.834938232095755,0,78.47756090523221,202.39901649878254,0,0.03724853017521024,-0.7444171336732781,1,0.8985536051315741,0.2933916031156052,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.830829067792894,9.587523835104571,0.08424908424908426,SARIMA,complex,2
0,122.42003647300807,18.472567031456865,0,79.49678914764712,167.8928600407442,0,0.04566080257660317,-0.5751169808626924,1,0.7409197093863408,0.2829000531237438,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.845550999024269,9.724555825666501,0.16778523489932887,SARIMA,complex,2
0,142.51504728376415,27.892793866254284,0,84.42980678778484,210.43541268941507,0,0.03598131587665001,-0.7684828044076881,1,0.9143248186635073,0.2986201182708372,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.551752577267755,9.310355928480432,0.07394366197183098,SARIMA,complex,2
0,138.03349674076404,25.12308342442793,0,78.84793973310568,197.14700176962688,0,0.07233065159186014,-0.6916642087986005,1,0.9033958153083018,0.2928571334792558,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.185299506171686,9.089210053953295,0.09055118110236221,SARIMA,complex,2
0,139.5276874484107,25.7214957434782,0,89.67960590182264,197.86799478218853,0,0.04829632389871981,-0.7800798016550314,1,0.8956723626230637,0.28742244306373876,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.56222582245449,9.372217936473648,0.1018867924528302,SARIMA,complex,2
0,132.75733476537215,23.05056862518568,0,82.44296050630246,188.90288652223504,0,0.060540306451223914,-0.6529514692427005,1,0.8733705209918039,0.3001462716345453,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.404356936509183,8.920843292927817,0.1232876712328767,Exponential Smoothing,complex,1
0,117.81874243790797,15.83124775044933,0,84.810539816751,159.32656003365844,0,0.10922904725514176,-0.41763334049632217,1,0.6598790924361437,0.2770361477516055,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.206595427334729,9.161221105239742,0.17094017094017094,Exponential Smoothing,complex,1
0,121.31724213108743,17.595427090674207,0,77.72545690092792,161.22692840030572,0,0.01034370650715073,-0.3584124263429138,1,0.7630193059068605,0.27331166063939377,0,0,0,0,1.0,0,0,0,4,0,0,0,0,7.2948548784573894,9.108438882479756,0.15753424657534246,SARIMA,complex,2
0,122.45344270190164,17.40465386616215,0,87.97879324744083,159.88324918434563,0,0.08878366562902074,-0.6434632026945315,1,0.7461445769510009,0.27906318335280356,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.295114634570467,9.081359914304237,0.19205298013245034,SARIMA,complex,2
0,132.1934985949899,21.993694865515437,0,87.15897058067468,185.0759277428118,0,0.08402989757570777,-0.5946360766860441,1,0.8430485316773102,0.2911103890568589,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.148530570145742,9.165375199548652,0.10849056603773585,Exponential Smoothing,complex,1
0,133.0439501887547,23.689591305432515,0,78.36640261461882,190.1654391579826,0,-0.007169888050521164,-0.5686585515173648,1,0.8702398962233979,0.301076442385744,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.746303970971036,9.422232428680145,0.11210762331838565,SARIMA,complex,2
0,143.74917415987358,28.1564563235034,0,86.87150213390419,205.4662976766351,0,0.03031674064983872,-0.8959630982787128,1,0.9166393080204664,0.2965619250376348,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.692263153855752,9.338703236306502,0.07191780821917808,SARIMA,complex,2
0,122.88848526652392,18.138647147553478,0,87.10440236121559,164.27029394891383,0,0.03345816226748278,-0.4954423868040796,1,0.719067159597622,0.27666600932338997,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.544567771814215,9.26536670289673,0.17880794701986755,SARIMA,complex,2
0,121.71754217401799,17.652510287361345,0,83.49592144581317,162.3179013602399,0,0.12319099295661633,-0.4933983887470359,1,0.7452960611402564,0.2889473202342438,0,0,0,0,1.0,0,0,0,4,0,0,0,0,7.746659808874043,9.664759602085415,0.20567375886524822,SARIMA,complex,2
0,125.62528085429187,19.893828749353105,0,83.69736206245284,176.90666939048685,0,0.14680638375636235,-0.5838874958944262,1,0.7753852101437024,0.29105422172416434,1,7,0,0,1.0,0,0,0,6,0,0,0,0,8.052025011036227,10.001966558303742,0.1569767441860465,SARIMA,complex,2
0,138.09108293256145,25.47930841068211,0,82.99336476230711,196.50934960541494,0,0.09758498195753014,-0.6793000812658501,1,0.9007734533467603,0.29708890270805904,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.430372391957354,9.024683352719338,0.10588235294117647,SARIMA,complex,2
0,121.4976285151662,17.592907027054267,0,85.72672204641178,163.27870534389845,0,0.11094028856842021,-0.5933600772542529,1,0.7654176810483553,0.2959856017130011,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.117670219082058,9.0176547985973,0.15217391304347827,SARIMA,complex,2
0,126.31085251480125,19.722628552342275,0,84.4764333142694,173.94280709486608,0,0.16642240028149208,-0.5250963331443304,1,0.8146076069279953,0.29162378103339714,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.285488171139711,9.21462803800204,0.11046511627906977,SARIMA,complex,2
0,125.34217440795052,18.950058426334863,0,86.62222839336403,174.70149470181832,0,0.10116141383457113,-0.4835090312090693,1,0.8150421735081927,0.2923972574135086,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.123408945666537,8.719940449281305,0.12650602409638553,SARIMA,complex,2
0,142.18014498660233,28.11037828483847,0,83.8557777301159,216.0473322233903,0,0.03426642972047236,-0.7364092584139414,1,0.9048744960663132,0.3004308196622069,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.696842482889388,9.502463221948611,0.0880281690140845,SARIMA,complex,2
0,130.57584313020854,21.257504159083297,0,80.15640257960717,185.02913995468745,0,0.12656060421280232,-0.5460512046012393,1,0.8433395244491788,0.2847871575574879,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.569970737864967,9.277251138523598,0.1330049261083744,SARIMA,complex,2
0,130.23738800806146,21.991179589730816,0,79.24669217561654,181.07570774223592,0,0.055759980029853655,-0.6700724430636109,1,0.8560412401334911,0.30510350433048655,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.198744351734689,9.21181920498617,0.11557788944723618,STL + ETS (Hybrid),complex,3
0,128.65848879348,20.592311696474795,0,83.30576058262126,179.5173607178313,0,0.07848662421485285,-0.7051175539643375,1,0.8177950547281658,0.2928340839589184,1,7,0,0,1.0,0,0,0,6,0,0,0,0,7.550438389891903,9.20496478562553,0.13157894736842105,SARIMA,complex,2
0,113.23396847781808,10.814444965296115,0,94.2864151916544,137.57649046016024,0,0.570205270074579,-0.36233378216978007,1,0.9712600674155145,0.06870942969612497,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.496098685894154,1.8838404449679866,0.06115107913669065,SARIMA,random_walk,2
0,111.92871477814079,9.224362030106434,0,94.7316216940065,132.19421409848445,0,0.06699123880563693,-1.0534060000921652,1,0.9371814771523549,0.061146287529889036,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.70570801187197,2.11091454720631,0.017094017094017096,XGBoost,random_walk,4
0,78.24733240397313,9.280791020949142,0,53.09563591980806,100.54468196836655,0,-0.454286285431364,-0.08215549935488697,1,0.9537622340038147,0.027292607512454315,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6331256753329044,2.035635502204495,0.1111111111111111,XGBoost,random_walk,4
0,84.86301395391445,11.526636700812633,0,55.83340974108578,105.39409707754783,0,-0.3174350808215492,-0.7783327162833564,1,0.9624322411888071,-0.11791663236178246,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6642941934302686,2.032011862084902,0.06276150627615062,XGBoost,random_walk,4
0,87.17308628424473,9.008647953258853,0,67.5316997580674,104.0927904729168,0,-0.18767657213048453,-0.6431340123152265,1,0.9413988966058965,-0.23405765546069954,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.5785826428870589,1.9970574056093655,0.14285714285714285,ARIMA,random_walk,0
0,71.92136203248374,15.861106534991503,0,43.38674691044512,102.38558713833183,0,0.09183689962936206,-0.9598335370833877,1,0.981616048193061,-0.15905200986141138,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6945137883054746,2.1035322912404655,0.06713780918727916,XGBoost,random_walk,4
0,111.19472597758983,8.574895923226535,0,93.06024389402887,131.5337739770165,0,0.027832045521749536,-0.665960269283723,1,0.9333959809065144,0.13901050733943437,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6499562323349632,2.056709375989432,0.07142857142857142,XGBoost,random_walk,4
0,102.61173320999444,7.313564007403506,0,86.52685347102182,115.78627649863762,0,-0.40808823758190443,-0.903767298359964,1,0.9179068472863557,-0.09757747201018596,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.5594633755221843,1.907009141822304,0.038461538461538464,XGBoost,random_walk,4
0,66.3411354637121,23.319625854055793,0,33.52129684816701,100.64907778277176,0,-0.03145714919239617,-1.597304114929375,1,0.9909254549926205,-0.4044932100351272,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.5466174628283462,1.9343222137994158,0.02617801047120419,XGBoost,random_walk,4
0,118.6755841498066,8.153672977246458,0,101.04053632782967,140.02190895776582,0,0.40773801196101866,-0.2069104949756606,1,0.9422267085405284,0.07672958159495442,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.7027849729493918,2.1094910846723813,0.07339449541284404,XGBoost,random_walk,4
0,82.08003860801908,6.136599950197307,0,63.46367409440511,99.42282055237054,0,-0.7421338886008897,1.4063829227453573,0,0.8916098297078932,0.011613893666575196,0,0,0,0,1.0,0,0,0,3,0,0,0,0,1.6727390435441185,2.071787565116023,0.174496644295302,XGBoost,random_walk,4
0,94.1468757932009,7.797337390855357,0,80.8827029760407,117.55579155457329,0,0.5441211000957977,0.012511643457489008,1,0.9515532987845445,0.039456753776973705,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.473694896450708,1.8326740991552106,0.10526315789473684,XGBoost,random_walk,4
0,88.80753013379905,9.35635650162494,0,68.16504157662229,108.63911478166865,0,-0.10938563974730005,-0.5559688808013306,0,0.9416684965817357,0.00436413081155137,0,0,0,0,1.0,0,0,0,2,0,0,0,0,1.6065537547788957,1.9873324599917948,0.0594059405940594,XGBoost,random_walk,4
0,116.19757938209538,7.407315536444177,0,100.7611012042377,134.75527626076342,0,0.1937177344874192,-0.19528913130423264,1,0.9307073105761893,0.05534178288905206,0,0,0,0,1.0,0,0,0,4,0,0,0,0,1.6055786675181638,2.031300242424919,0.09523809523809523,XGBoost,random_walk,4
